OBJECTID_12,neighbours_OBJECTID_12
1,"5,021,525,159,818,080,000"
2,"1,394,834,845,065,140,000"
3,"41,43,61,85,2520,2750,2759"
4,"5,6,2472,2474,2745"
5,"4,6,40,2465,2472"
6,"4,5,19,40,2474"
7,"8,12,565,2905"
8,"7,12,192,565,1799,2910"
9,"51,565,589,103,828,900,000"
10,"52,103,910,402,901"
11,"564,263,429,082,910"
12,"7,8,564,2905,2910"
13,"11,460,361,468,022,200,000"
14,"15,16,55,56,524,569,1566"
15,"142,195,691,566"
16,"14,55,56,536,1566,2140"
17,"1,834,641,427,242,620,000,000"
18,"21,41,45,59,83,84,86,1441,2556,2754,2755,2757"
19,"6,40,41,2474,2520,2554,2754,2755"
20,"24,732,722,272,427,400,000"
21,"18,45,57,59,62,83"
22,"464,593,214,121,552,000"
23,"247,067,077,742,164"
24,"23,705,707,772,774"
25,"7,077,087,097,402,160"
26,"4,444,451,561,217,420,000,000"
27,"7,397,407,422,165"
28,"29,30,31,398,399,400,404,1589,2173"
29,"28,30,31,2173"
30,"28,29,31,32,398,399,413,1807"
31,"28,29,30,32,2167,2173,2744"
32,"30,31,413,414,2475,2744"
33,"42,144,714,402,246"
34,"4,104,114,865,255,450,000,000,000,000,000,000,000"
35,"41,955,055,122,012,300"
36,"37,64,535,537,594,1635,2140"
37,"36,64,537"
38,"39,64,140,462,537,538,552"
39,"38,64,80,140,462,463,1601,1794,1837"
40,"5,6,19,2421,2422,2465,2554,2756"
41,"3,18,19,42,43,61,86,2520,2555,2755,2757"
42,"41,43,44,86"
43,"3,41,42,44,61"
44,"42,43,45,61,62,83,86"
45,"18,21,44,83,86"
46,"47,49,50,54,123,2591"
47,"46,48,49,54,2051,2064"
48,"47,49,1430,1911,2064,2417,2650"
49,"46,47,48,50,2326,2650"
50,"46,49,123,2326,2650"
51,"95,656,196,202,904"
52,"10,53,1039,2901,2913"
53,"521,039,104,010,411,000,000,000,000,000,000,000,000,000"
54,"46,47,2051,2591"
55,"14,16,56,63,124,524,569"
56,"14,16,55,63,124,241,535,536,1635,2140"
57,"21,59,62,1326,2204,2845"
58,"75,144,123,772,421,200,000,000,000"
59,"18,21,57,84,1248,1326,2842"
60,"61,62,326,328,817,2204,2205"
61,"3,41,43,44,60,62,83,817,818,2363,2750,2758,2759"
62,"21,44,57,60,61,83,817,2204"
63,"55,56,124,241,242,473,535"
64,"36,37,38,39,462,463,537,538,594"
65,"346,458,156,121,752,000"
66,"674,824,875,012,233"
67,"661,024,814,824,872,000"
68,"69,70,246,491,1942,2005,2007,2594"
69,"6,849,120,052,134"
70,"68,71,246,247,2005,2007,2594"
71,"7,024,713,781,684,160,000,000,000"
72,"731,512,156,241,625,000,000"
73,"72,74,75,2156,2416"
74,"73,75,622,2156,2414,2415"
75,"58,73,74,622,623,2377,2414,2415,2416,2420,2421,2423,2553"
76,"34,735,035,181,721,800,000"
77,"1,473,653,663,674,060,000"
78,"43,845,345,445,516,100,000"
79,"140,242,528,529,552,000,000,000,000"
80,"3,917,941,837"
81,"3,633,651,533,158,310,000,000,000,000,000,000"
82,"5,561,559,158,315,850,000,000,000,000,000,000,000,000,000"
83,"18,21,44,45,61,62"
84,"18,59,1248,1441"
85,"32,520,275,027,582,700"
